Country.of.Origin,Number.of.Bags,Farm.Name,Bag.Weight,Lot.Number,In.Country.Partner,Mill,Harvest.Year,ICO.Number,Grading.Date,Company,Owner,Altitude,Variety,Region,Status,Producer,Processing.Method,Aroma,Uniformity,Flavor,Clean.Cup,Aftertaste,Sweetness,Acidity,Overall,Body,Defects,Balance,Total.Cup.Points,Moisture,Color,Category.One.Defects,Category.Two.Defects,Quakers,Expiration,Certification.Body,Certification.Address,Certification.Contact
Taiwan,3,嵩岳咖啡莊園,60 kg,202004,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),嵩岳咖啡莊園,2020,,"September 1st, 2020",tcl 台灣咖啡研究室,郭亮志 guoliangzhi,1200,Gesha,雲林-石壁,Completed,郭亮志,Natural / Dry,8.58,10.00,8.67,10.00,8.17,10.00,8.25,8.50,8.50,0.00,8.58,89.25,11 %,None ,0 full defects,0 full defects,0,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Kenya,320,n/a,69 kg,1542247,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),tylor winch,2019,037-1673-5107,"October 30th, 2020",nestle nespresso sa,alexis rodriguez,1650,SL28,n/a,Completed,Tylor Winch Volcafe,Washed / Wet,8.33,10.00,8.50,10.00,8.25,10.00,8.67,8.58,8.42,0.00,8.42,89.17,11 %,Green ,0 full defects,1 full defects,0,"October 30th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Ethiopia,37,honey drip,20 kg,1,Japan Coffee Exchange ,non,2020,,"July 14th, 2020",宸嶧國際有限公司,blossom valley international,2219,Ethiopian Heirlooms,ethiopia,Completed,Honey Dip,Other,8.25,10.00,8.25,10.00,7.92,10.00,8.42,8.33,7.92,0.00,8.08,87.17,11 %,Green ,0 full defects,4 full defects,3,"July 14th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Colombia,1,granja el sauce,20 kg,001 Tostado SW ,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),dry mill/ honey process,2019,,"September 4th, 2020",tostado sw limited,fernando,1650,Other,santander colombia,Completed,Alvaro Edgar Ramirez Jauregui,Pulped natural / honey,8.33,10.00,8.08,10.00,7.75,10.00,8.33,8.25,8.17,0.00,8.17,87.08,11 %,None ,0 full defects,0 full defects,0,"September 4th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Ethiopia,100,kata muduga,60 kg,1,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),kata muduga farmers ,2020,,"September 1st, 2020",haia gmbh,dr. marcel lorenz,15002100,Other,limu,Completed,Kata Muduga Farmers Union,Washed / Wet,8.00,10.00,8.33,10.00,8.17,10.00,8.00,8.25,8.00,0.00,8.17,86.92,11 %,Green ,0 full defects,0 full defects,0,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Taiwan,100,zhou wu mountain,1 kg,1,Japan Coffee Exchange ,zhou wu mountain,2020,,"January 29th, 2021",宸嶧國際有限公司,hsu ting yey許定燁,1200,Gesha,zhou wu mountain,Completed,Zhou Wu Mountain,Natural / Dry,8.25,10.00,8.25,10.00,7.92,10.00,8.33,8.17,7.92,0.00,8.00,86.83,11.5 %,greenish ,0 full defects,0 full defects,1,"January 29th, 2022",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Ethiopia,200,non,30 kg,1,Japan Coffee Exchange ,non,2020,E0205,"July 14th, 2020",宸嶧國際有限公司,blossom valley international,2100,Other,ethiopia sidamo guji uraga adola,Completed,non,Washed / Wet,8.25,10.00,8.17,10.00,7.92,10.00,8.17,8.25,7.83,0.00,8.00,86.58,12 %,Green ,0 full defects,3 full defects,1,"July 14th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Ethiopia,250,solomon worku,60 kg,8.33,METAD Agricultural Development plc,solomon worku coffee processing ,2020,010/0115/0037,"March 18th, 2021",sms plc,solomon worku,1950,Ethiopian Yirgacheffe,addis ababa,Completed,SOLOMON WORKU COFFEE PROCESSING ,Washed / Wet,8.00,10.00,8.17,10.00,8.00,10.00,8.25,8.08,7.92,0.00,8.08,86.50,10.5 %,Blue-Green ,0 full defects,1 full defects,0,"March 18th, 2022",METAD Agricultural Development plc," BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) -  [phone], [phone]"
Ethiopia,320,firemariyam hambela wamena deri,60 kg,10.6,METAD Agricultural Development plc,firemariyam dry mill site,2020,010/0218/0090,"March 18th, 2021",tadesse desta import & export,tadessa desta amene,2200,Ethiopian Heirlooms,south,Completed,Firemariyam Dinku,Natural / Dry,8.00,10.00,8.08,10.00,8.00,10.00,8.08,8.08,8.08,0.00,8.08,86.42,10 %,Yellow Green  ,0 full defects,5 full defects,6,"March 18th, 2022",METAD Agricultural Development plc," BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) -  [phone], [phone]"
Ethiopia,300,local farm,60 kg,14,METAD Agricultural Development plc,hulling,2019,010/0240/0002,"June 29th, 2020",al-impex business plc,al-impex business plc,2000,Ethiopian Yirgacheffe,dila,Completed,Alemayehue Gume,Washed / Wet,8.00,10.00,8.00,10.00,8.00,10.00,8.08,8.17,8.00,0.00,8.00,86.25,10 %,Blue-Green ,0 full defects,0 full defects,0,"June 29th, 2021",METAD Agricultural Development plc," BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) -  [phone], [phone]"
Ethiopia,250,solomon worku,60 kg,8.33,METAD Agricultural Development plc,solomon worku coffee processing ,2021,010/0115/0037,"March 18th, 2021",sms plc,solomon worku,1950,Ethiopian Yirgacheffe,addis ababa,Completed,SOLOMON WORKU COFFEE PROCESSING ,Washed / Wet,8.00,10.00,8.08,10.00,8.00,10.00,8.17,8.08,7.92,0.00,8.00,86.25,10.5 %,Blue-Green ,0 full defects,1 full defects,6,"March 18th, 2022",METAD Agricultural Development plc," BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) -  [phone], [phone]"
Kenya,150,various farms,60 kg,[phone],Kenya Coffee Traders Association,ckcm mill,2020,37/3075/10049,"January 13th, 2021",c. dorman limited,lydiah mwangi,1276,SL28,kenya,Completed,VARIOUS COOPERATIVES,Washed / Wet,8.25,10.00,8.00,10.00,8.00,10.00,7.92,7.83,8.00,0.00,8.17,86.17,11.5 %,Green ,0 full defects,5 full defects,0,"January 13th, 2022",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
Taiwan,100,zou zhou yuan,1 kg,1,Japan Coffee Exchange ,zou zhou yuan,2020,,"January 29th, 2021",宸嶧國際有限公司,"fang, cheng lun 方政倫",1300,Gesha,taiwn zou zhou yuan,Completed,Zou Zhou Yuan,Natural / Dry,8.17,10.00,8.00,10.00,7.83,10.00,8.00,8.17,7.83,0.00,8.08,86.08,11.5 %,Green ,0 full defects,0 full defects,0,"January 29th, 2022",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Vietnam,1,apollo estate,2 kg,Apollo Washed 2020,Specialty Coffee Association ,dry mill,2020,,"March 19th, 2021","sunvirtue co., ltd.","sunvirtue co., ltd.",1040,Catimor,dalat,Completed,"Yeh, Li Chuan",Washed / Wet,7.92,10.00,8.08,10.00,7.75,10.00,7.83,8.17,8.08,0.00,8.00,85.83,13.3 %,Bluish-Green ,0 full defects,1 full defects,0,"March 19th, 2022",Specialty Coffee Association ,"117 W 4th St, Suite 300
Santa Ana, CA 92701

 ",Jessica Rodriguez - [phone]
Taiwan,4,嵩岳咖啡莊園,50 kg,202002,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),嵩岳咖啡莊園,2019,,"September 1st, 2020",tcl 台灣咖啡研究室,jim郭志豪,1200,Gesha,雲林-石壁,Completed,郭志豪,Natural / Dry,7.83,10.00,8.17,10.00,7.92,10.00,7.83,8.08,7.92,0.00,8.00,85.75,10 %,None ,0 full defects,0 full defects,0,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Ethiopia,300,local farmer,60 kg,14,METAD Agricultural Development plc,hulling,2019,010/0240/0002,"June 13th, 2020",al-impex business plc,al-impex business plc,1994,Ethiopian Yirgacheffe,dila,Completed,Alemayehue Mesfin,Washed / Wet,8.00,10.00,8.00,10.00,7.83,10.00,8.00,7.83,8.00,0.00,8.00,85.67,10 %,Green ,0 full defects,7 full defects,0,"June 13th, 2021",METAD Agricultural Development plc," BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) -  [phone], [phone]"
Ethiopia,35,none,30 kg,1,Japan Coffee Exchange ,non,2020,E0062,"July 14th, 2020",宸嶧國際有限公司,blossom valley international,1800,Ethiopian Heirlooms,ethiopia  yirgacheffe,Completed,none,Washed / Wet,8.17,10.00,8.00,10.00,7.67,10.00,8.00,8.00,7.75,0.00,7.83,85.42,11 %,Green ,0 full defects,2 full defects,0,"July 14th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Honduras,250,la guama,69 kg,431,Instituto Hondureño del Café,bon cafe s.a.,2019,13-115-237,"May 22nd, 2020",bon cafe s.a,marco tulio fuentes lobo,1450,Catuai,la paz,Completed,NAHUN EDGARDO FLORES GAMEZ.,Washed / Wet,7.92,10.00,7.92,10.00,7.75,10.00,7.92,7.92,7.92,0.00,7.83,85.17,9 %,Green ,0 full defects,1 full defects,0,"May 22nd, 2021",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
"Tanzania, United Republic Of",250,hezya ,60 kg,SC5894,Kenya Coffee Traders Association,mbozi coffee curing ,2020,,"December 9th, 2020",volcafe/taylorwinch tanzania ltd,balam hinyula,1420,Bourbon,mbeya ,Completed,HEZYA,Washed / Wet,7.92,10.00,7.75,10.00,7.83,10.00,7.83,7.92,8.00,0.00,7.83,85.08,13.5 %,Green ,0 full defects,0 full defects,0,"December 9th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
Uganda,300,kawacom sipi project,60 kg,035 170 5001123,Uganda Coffee Development Authority,kawacom uganda limted,2019,,"May 29th, 2020",kawacom uganda ltd,kawacom uganda ltd,1790,SL28,eastern uganda,Completed,Kawacom Sipi Project,Washed / Wet,7.83,10.00,8.08,10.00,7.92,10.00,7.67,8.00,7.83,0.00,7.75,85.08,10 %,Green ,0 full defects,0 full defects,0,"May 29th, 2021",Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Clare Rwakatogoro - 256-75-753120312
Kenya,260,non,30 kg,1,Japan Coffee Exchange ,ruchu coffee factory,2019,KY1268,"July 14th, 2020",宸嶧國際有限公司,blossom valley international,1700,SL28,kenya muranga,Completed,non,Washed / Wet,7.92,10.00,7.92,10.00,7.75,10.00,7.75,8.00,7.75,0.00,7.75,84.83,11 %,Green ,0 full defects,2 full defects,0,"July 14th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Colombia,275,sucafina colombia sas,70 kg,3-0960-01793,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,sucafina colombia sas,2020,3-0960-01793,"September 8th, 2020",sucafina colombia sas,sucafina colombia sas,1300,Caturra,huila,Completed,Sucafina Colombia SAS,Washed / Wet,7.92,10.00,7.75,10.00,7.67,10.00,8.00,7.75,7.83,0.00,7.83,84.75,11 %,Green ,0 full defects,1 full defects,2,"September 8th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Nicaragua,275,aldea global,69 kg,P48161,Asociación de Cafés Especiales de Nicaragua ,aldea coffee,2019,017/191/1841,"September 9th, 2020",asociación aldea global jinotega,asociación aldea global jinotega,1100,SHG,matagalpa,Completed,Aldea Global,Washed / Wet,7.83,10.00,7.67,10.00,7.58,10.00,7.83,7.92,8.00,0.00,7.83,84.67,0 %,Green ,0 full defects,1 full defects,0,"September 9th, 2021",Asociación de Cafés Especiales de Nicaragua ,"Del Hotel Seminole 2 C al lago, 1 C arriba.",Maria Ines Benavidez Toval - 011-(505)-8396 4717
Colombia,160,los guacharos various,70 kg,3-0960-01516,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,trilladora bbi,2021,3-0960-01516,"March 4th, 2021",sucafina colombia sas,sucafina colombia sas,1400+,Other,huila,Completed,Los Guacharos,Washed / Wet,7.92,10.00,7.83,10.00,7.67,10.00,8.00,7.67,7.83,0.00,7.67,84.58,11.8 %,Bluish-Green ,0 full defects,1 full defects,0,"March 4th, 2022",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Kenya,238,various,60 kg,37/1673/5093,Japan Coffee Exchange ,various,2020,37/1673/5093,"February 18th, 2021","nippon coffee trading co.,ltd.",yukinobu ueda,1450,SL28,various,Completed,Various,Washed / Wet,7.92,10.00,7.75,10.00,7.75,10.00,7.75,7.75,7.58,0.00,7.83,84.33,11.5 %,greenish ,0 full defects,3 full defects,0,"February 18th, 2022",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Nicaragua,320,n/a,69 kg,1573236,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),cisa / mercon,2019,017-001-0487,"November 3rd, 2020",nestle nespresso sa,alexis rodriguez,1600,Pacamara,matagalpa,Completed,CISA-MERCON,Washed / Wet,8.00,10.00,7.83,10.00,7.75,10.00,7.75,7.67,7.67,0.00,7.58,84.25,11 %,Greenish ,0 full defects,4 full defects,1,"November 3rd, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
"Tanzania, United Republic Of",300,finagro plantations ltd ,60 kg,K28715,Kenya Coffee Traders Association,arusha coffee mill ltd,2020 / 2021,,"November 18th, 2020",coffee exporters ltd,kavita vohora,1750 ,Orange Bourbon,"oldeani, ngorongoro",Completed,Finagro Plantations ltd,Washed / Wet,7.75,10.00,7.75,10.00,7.75,10.00,7.83,7.75,7.83,0.00,7.58,84.25,11.5 %,Green ,0 full defects,6 full defects,0,"November 18th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
Brazil,300,cachoeira da grama,59 kg,43106720 - K28761,Brazil Specialty Coffee Association,hulling facility,2020 / 2021,002/4542/0108,"December 18th, 2020",bourbon specialty coffees,bourbon specialty coffees sa,1100,Yellow Bourbon,sul de minas,Completed,GABRIEL DE CARVALHO DIAS,Pulped natural / honey,7.75,10.00,7.83,10.00,7.58,10.00,7.75,7.83,7.75,0.00,7.75,84.25,11.5 %,Green ,0 full defects,4 full defects,1,"December 18th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Colombia,150,el prado,70 kg,3-59-03034,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,neiva,2020,3-59-03034,"August 27th, 2020",carcafe ltda,rodrigo amaya,442,Caturra,huila,Completed,FRANKLIN DUSSAN,Washed / Wet,7.83,10.00,7.75,10.00,7.58,10.00,7.58,7.75,7.92,0.00,7.75,84.17,11 %,Green ,0 full defects,3 full defects,0,"August 27th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Brazil,1280,fazenda cachoeira,76800 kg,S012895-1,Brazil Specialty Coffee Association,dry mill,2020,002/1145/0784,"January 20th, 2021",olam agricola,welson de lacerda barbosa,1150,Catuai,cerrado,Completed,Danilo Barbosa,Natural / Dry,7.75,10.00,7.75,10.00,7.58,10.00,7.75,7.67,7.92,0.00,7.67,84.08,11.5 %,Green ,0 full defects,5 full defects,1,"January 20th, 2022",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Burundi,320,gisha,60 kg,1150,Kenya Coffee Traders Association,budeca,2020,27/01,"August 18th, 2020",bugestal,bugestal sprl,1666,Bourbon,ngozi,Completed,BUGESTAL,Washed / Wet,7.58,10.00,7.75,10.00,7.75,10.00,7.67,7.75,7.83,0.00,7.75,84.08,10 %,Green ,0 full defects,1 full defects,0,"August 18th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
Guatemala,275,n/a,69 kg,1567454,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),beneficio central - efico,2019,011-030-575,"November 4th, 2020",nestle nespresso sa,alexis rodriguez,1600,Other,fraijanes,Completed,n/a,Washed / Wet,8.08,10.00,7.83,10.00,7.67,10.00,7.67,7.67,7.42,0.00,7.67,84.00,11 %,Greenish ,1 full defects,4 full defects,2,"November 4th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Colombia,275,n/a,19250 kg,3-01-10540,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,almacafé manizales - trilladora estación uribe,2020 / 2021,3-01-10540,"November 30th, 2020",federación nacional de cafeteros,federación nacional de cafeteros - logística comercial,1750,Other,caldas,Completed,FNC - Several coffee growers,Washed / Wet,7.83,10.00,7.83,10.00,7.58,10.00,7.83,7.58,7.67,0.00,7.67,84.00,11.5 %,Green ,1 full defects,4 full defects,2,"November 30th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Colombia,100,el prado,29 kg,3-59-1485,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,neiva,2021,3-59-1485,"February 1st, 2021",carcafe ltda,rodrigo amaya,442,Caturra,huila,Completed,FRANKLIN DUSSAN,Washed / Wet,7.92,10.00,7.83,10.00,7.50,10.00,7.83,7.67,7.67,0.00,7.58,84.00,11.5 %,Green ,0 full defects,1 full defects,2,"February 1st, 2022",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Guatemala,275,not specificated,69 kg,11/63/712,Japan Coffee Exchange ,dry mill of exportcafe,2020,,"September 1st, 2020",marubeni corporation,ikuto uehara,1300-1800,Other,guatemala huehuetenango,Completed,"Exportcafe, S.A.",Washed / Wet,7.92,10.00,7.75,10.00,7.58,10.00,7.75,7.67,7.50,0.00,7.75,83.92,12 %,Green ,0 full defects,0 full defects,1,"September 1st, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Colombia,200,el prado,29 kg,3-59-02703,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,neiva,2020,3-59-2703,"October 2nd, 2020",carcafe ltda,rodrigo amaya,442,Caturra,huila,Completed,FRANKLIN DUSSAN,Washed / Wet,7.83,10.00,7.67,10.00,7.58,10.00,7.83,7.42,7.83,0.00,7.67,83.83,10.5 %,Green ,0 full defects,1 full defects,1,"October 2nd, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Honduras,285,not specificated,69 kg,13/186/048,Japan Coffee Exchange ,dry mill of safracafe,2020,13/186/048,"October 27th, 2020",marubeni corporation,ikuto uehara,1200-1500,Other,honduras copan,Completed,Aprocafesca,Washed / Wet,7.75,10.00,7.75,10.00,7.75,10.00,7.67,7.75,7.50,0.00,7.67,83.83,11.5 %,Green ,0 full defects,2 full defects,1,"October 27th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Guatemala,275,las rosas,69 kg,415000557,Asociacion Nacional Del Café,n/a,2020,11-63-1257,"July 7th, 2020","retrillas del pacifico, s. a.",byron gonzalez,1500,Bourbon,huehuetenango,Completed,ROLANDO BELARMINO VILLATORO VILLATORO,Natural / Dry,7.50,10.00,7.92,10.00,7.58,10.00,7.58,7.83,7.67,0.00,7.75,83.83,11 %,Green ,0 full defects,4 full defects,1,"July 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Ethiopia,267,zenash,60 kg,0517,Blossom Valley International宸嶧國際,tracon trading plc,2020,010/0148/0517,"August 25th, 2020",mr.brown cafe,mr.brown cafe,1943,Ethiopian Heirlooms,ethiopia guji uraga solomo,Completed,TRACON TRADING PLC,Washed / Wet,7.83,10.00,7.75,10.00,7.67,10.00,7.58,7.75,7.58,0.00,7.67,83.83,11 %,Green ,0 full defects,0 full defects,0,"August 25th, 2021",Blossom Valley International宸嶧國際,"No.72 Mo-Fan St. Taiwan 
Zip: 403
",Damon Chen陳嘉峻 - +886423022323 
Colombia,275,federación nacional de cafeteros de colombia,70 kg,3/01/11613,Japan Coffee Exchange ,federación nacional de cafeteros de colombia ,2019,3/01/11613,"October 27th, 2020",japan,yukinobu ueda,1700,Caturra,huila,Completed,Federación Nacional de Cafeteros de Colombia,Washed / Wet,7.67,10.00,7.58,10.00,7.67,10.00,7.75,7.58,7.75,0.00,7.75,83.75,12 %,Bluish-Green ,0 full defects,0 full defects,1,"October 27th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Guatemala,200,la burbuja,69 kg,415000445,Asociacion Nacional Del Café,n/a,2020,11-63-848,"July 6th, 2020","retrillas del pacifico, s. a.",byron gonzalez,1500,Bourbon,huehuetenango,Completed,MARISSA JUDITH HERRERA VILLATORO,Natural / Dry,7.58,10.00,7.92,10.00,7.50,10.00,7.58,7.83,7.67,0.00,7.67,83.75,11 %,Green ,0 full defects,7 full defects,1,"July 6th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Guatemala,100,alta luz,69 kg,415000544,Asociacion Nacional Del Café,n/a,2020,11-63-1073,"July 7th, 2020","retrillas del pacifico, s. a.",byron gonzalez,1400,Bourbon,huehuetenango,Completed,MARIA DE LOS ANGELES PEREZ,Natural / Dry,7.58,10.00,7.92,10.00,7.58,10.00,7.58,7.75,7.67,0.00,7.58,83.67,11 %,Green ,0 full defects,6 full defects,1,"July 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Taiwan,1,向陽台灣咖啡,50 kg,20200215,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),向陽台灣咖啡,2019,,"September 3rd, 2020",tcl 台灣咖啡研究室,"lin, che-hao krude 林哲豪",1000,Gesha,國姓-九份二山,Completed,林言謙 LIN YEN CHIEN ,Natural / Dry,7.92,10.00,7.58,10.00,7.50,10.00,7.25,7.58,7.92,0.00,7.92,83.67,11 %,Green ,0 full defects,0 full defects,0,"September 3rd, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland ",Gloria Pedroza - +41417287296
Brazil,440,santa bárbara,59 kg,VJP-Q-2020-001,Brazil Specialty Coffee Association,copag varginha,2020 / 2021,002/164-3/0120,"October 27th, 2020",ed&f man volcafe brasil ltda.,ed&f man volcafe brasil ltda.,1020,Mundo Novo,monte carmelo's town - cerrado mineiro region,Completed,Múcio Cardoso,Natural / Dry,7.58,10.00,7.75,10.00,7.58,10.00,7.83,7.58,7.58,0.00,7.67,83.58,11 %,Green ,0 full defects,3 full defects,0,"October 27th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
