Country.of.Origin,Number.of.Bags,Farm.Name,Bag.Weight,Lot.Number,In.Country.Partner,Mill,Harvest.Year,ICO.Number,Grading.Date,Company,Owner,Altitude,Variety,Region,Status,Producer,Processing.Method,Aroma,Uniformity,Flavor,Clean.Cup,Aftertaste,Sweetness,Acidity,Overall,Body,Defects,Balance,Total.Cup.Points,Moisture,Color,Category.One.Defects,Category.Two.Defects,Quakers,Expiration,Certification.Body,Certification.Address,Certification.Contact
Brazil,300,fazenda serrado,60 kg,SC570/20,Brazil Specialty Coffee Association,dry mill,2020,00211451763,"November 23rd, 2020",olam agricola,welson de lacerda barbosa,1100,Catuai,carmo de minas,Completed,CAIO PEREIRA,Natural / Dry,7.67,10.00,7.75,10.00,7.58,10.00,7.50,7.67,7.83,0.00,7.58,83.58,11.5 %,Green ,0 full defects,0 full defects,0,"November 23rd, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Kenya,170,various farms,60 kg,412410050,Kenya Coffee Traders Association,ckcm mill,2020,37/00045/10050,"January 13th, 2021",c. dorman limited,lydiah mwangi,1750,SL28,kenya,Completed,VARIOUS COOPERATIVES,Washed / Wet,7.83,10.00,7.58,10.00,7.58,10.00,7.75,7.58,7.67,0.00,7.58,83.58,11 %,Green ,0 full defects,6 full defects,0,"January 13th, 2022",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
Honduras,260,beneficio santa rosa,69 kg,80,Instituto Hondureño del Café,beneficio,2021,13123077,"April 8th, 2021",beneficio santa rosa,beneficio santa rosa,1250,Catuai,copán,Completed,Beneficio Santa Rosa,Washed / Wet,7.75,10.00,7.75,10.00,7.58,10.00,7.67,7.67,7.67,0.00,7.50,83.58,10.4 %,Green ,0 full defects,9 full defects,1,"April 8th, 2022",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
Uganda,290,n/a,60 kg,035/011/7094,Japan Coffee Exchange ,kyagalanyi coffee's namanve dry mill,2019,035/011/7094,"August 5th, 2020","volcafe limited, japan",volcafe japan,1700,SL28,rwenzori,Completed,Small Farmers in Rwenzori,Washed / Wet,7.75,10.00,7.67,10.00,7.50,10.00,7.75,7.75,7.58,0.00,7.58,83.58,12 %,Green ,0 full defects,4 full defects,1,"August 5th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
El Salvador,275,tuxpal ,69 kg,1,Salvadoran Coffee Council,tuxpal ,2019,09-392-97,"August 20th, 2020",consejo salvadoreño del café,consejo salvadoreño del café,1200,Bourbon,apaneca - ilamatepec,Completed,"Tejemet, S.A. de C.V. ",Washed / Wet,7.92,10.00,7.83,10.00,7.42,10.00,7.50,7.50,7.67,0.00,7.67,83.50,11 %,Green ,0 full defects,1 full defects,0,"August 20th, 2021",Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600
Rwanda,275,imena cws,60 kg,28/003/19031,Kenya Coffee Traders Association,coffee business center,2020,,"September 4th, 2020",coffee business center ltd,loic rwagasana,1800,Bourbon,"rusizi, gikundamvura",Completed,IMENA CWS,Washed / Wet,7.83,10.00,7.58,10.00,7.58,10.00,7.75,7.50,7.58,0.00,7.67,83.50,10 %,None ,0 full defects,9 full defects,11,"September 4th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
Guatemala,235,unex(guatemala),69 kg,11/23/439,Japan Coffee Exchange ,unex(guatemala),2020,11/23/439,"February 18th, 2021","nippon coffee trading co.,ltd.",yukinobu ueda,1400,Bourbon,oriente,Completed,Unex(Guatemala),Washed / Wet,7.75,10.00,7.67,10.00,7.58,10.00,7.58,7.58,7.67,0.00,7.58,83.42,11.5 %,greenish ,0 full defects,3 full defects,0,"February 18th, 2022",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Guatemala,275,la esperanza,69 kg,415000525,Asociacion Nacional Del Café,n/a,2020,11-63-1211,"July 31st, 2020","retrillas del pacifico, s. a.",byron gonzalez,1600,Bourbon,huehuetenango,Completed,FRANCISCO MORALES CARRILLO,Natural / Dry,7.58,10.00,7.83,10.00,7.50,10.00,7.75,7.67,7.50,0.00,7.58,83.42,10 %,Green ,0 full defects,5 full defects,0,"July 31st, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Honduras,20,finca los angeles,69 kg,354,Instituto Hondureño del Café, proceso de despulpado y lavado y zarandas para secado,2020,13-154-86,"May 21st, 2020",coffee planet corporation s.a,janny marlith torres,1450,Catuai,"los cedros, francisco morazan",Completed,Ramon de Jesus Oliva,Washed / Wet,7.83,10.00,7.75,10.00,7.50,10.00,7.58,7.58,7.67,0.00,7.50,83.42,10 %,Green ,0 full defects,5 full defects,0,"May 21st, 2021",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
Brazil,220,barra estate,30 kg,JE02,Brazil Specialty Coffee Association,hulling facility,2020,,"February 18th, 2021",volcano origin coffees,joao paulo bueno sanches,1000,Catuai,sul de minas gerais,Completed,José Edivaldo Gonçalves,Pulped natural / honey,7.58,10.00,7.50,10.00,7.58,10.00,7.75,7.75,7.50,0.00,7.67,83.33,11.5 %,Green ,0 full defects,5 full defects,0,"February 18th, 2022",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Colombia,250,el prado,70 kg,3-59-1852,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,neiva,2021,3-59-1852,"April 7th, 2021",carcafe ltda,rodrigo amaya,1650,Caturra,huila,Completed,FRANKLIN DUSSAN,Washed / Wet,7.58,10.00,7.50,10.00,7.50,10.00,7.83,7.58,7.67,0.00,7.67,83.33,11.5 %,Green ,0 full defects,2 full defects,0,"April 7th, 2022",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Brazil,325,ibiraci regional,59 kg,43107002 - P8281,Brazil Specialty Coffee Association,dry mill,2020,002/4542/0512,"February 25th, 2021",bourbon specialty coffees,bourbon specialty coffees sa,1100,Other,ibiraci,Completed,IBIRACI REGIONALS,Natural / Dry,7.67,10.00,7.75,10.00,7.67,10.00,7.58,7.50,7.50,0.00,7.58,83.25,11.5 %,Bluish-Green ,0 full defects,3 full defects,1,"February 25th, 2022",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Guatemala,150,finca beneficio el torreon,69 kg,11/23/267,Asociacion Nacional Del Café,beneficio ixchel,2020,11/23/267,"March 19th, 2021",asociación nacional del cafe,angelica paola citan lopez,1901.64,Bourbon,oriente,Completed,AGROINDUSTRIAS CAFETALERAS,Washed / Wet,7.58,10.00,7.75,10.00,7.50,10.00,7.58,7.58,7.67,0.00,7.58,83.25,10.3 %,Green ,0 full defects,4 full defects,1,"March 19th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Costa Rica,350,beneficio montañas del diamante,35 kg,10980-01,Specialty Coffee Association of Costa Rica,beneficio montañas del diamante,2021,5-0025-0079,"April 8th, 2021","ceca,s.a.","ceca, s.a.",1850,Caturra,tarrazu,Completed,Martin Gutierrez,Washed / Wet,7.75,10.00,7.42,10.00,7.42,10.00,7.75,7.50,7.75,0.00,7.67,83.25,9.9 %,Green ,0 full defects,2 full defects,2,"April 8th, 2022",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
Guatemala,200,la burbuja,69 kg,415000445,Asociacion Nacional Del Café,n/a,2020,11-63-848,"July 20th, 2020","retrillas del pacifico, s. a. ",byron gonzalez,1500,Bourbon,huehuetenango,Completed,MARISA JUDITH HERRERA VILLATORO,Natural / Dry,7.50,10.00,7.83,10.00,7.42,10.00,7.58,7.67,7.58,0.00,7.67,83.25,10 %,Green ,0 full defects,8 full defects,2,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Brazil,300,cafebras comercio de cafes,60 kg,CB - 598/20/A - B215/20,Brazil Specialty Coffee Association,dry mill,2019,OIC - 002/1495/1305,"April 24th, 2020",cafebras comércio de cafes do brasil,joão batista jarduli,900,Mundo Novo,cerrado,Completed,CAFEBRAS COMÉRCIO DE CAFES,Natural / Dry,7.42,10.00,7.67,10.00,7.58,10.00,7.67,7.58,7.75,0.00,7.58,83.25,12 %,Green ,0 full defects,2 full defects,0,"April 24th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Colombia,273,federación nacional de cafeteros de colombia,70 kg,3/01/12480,Japan Coffee Exchange ,federación nacional de cafeteros de colombia,2019,3/01/12480,"November 23rd, 2020","nippon coffee trading co.,ltd.",yukinobu ueda,1700,Caturra,huila,Completed,Federación Nacional de Cafeteros de Colombia,Washed / Wet,7.58,10.00,7.58,10.00,7.42,10.00,7.58,7.67,7.75,0.00,7.58,83.17,12 %,greenish ,0 full defects,0 full defects,0,"November 23rd, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Vietnam,1,apollo estate,2 kg,Apollo Honey 2020,Specialty Coffee Association ,dry mill,2020,,"March 19th, 2021","sunvirtue co., ltd.","sunvirtue co., ltd.",1040,Catimor,dalat,Completed,"Yeh, Li Chuan",Washed / Wet,7.58,10.00,7.50,10.00,7.42,10.00,7.67,7.58,7.67,0.00,7.75,83.17,11.9 %,Bluish-Green ,0 full defects,0 full defects,0,"March 19th, 2022",Specialty Coffee Association ,"117 W 4th St, Suite 300
Santa Ana, CA 92701

 ",Jessica Rodriguez - [phone]
Guatemala,100,alta luz,69 kg,[phone],Asociacion Nacional Del Café,n/a,2020,11-63-1073,"July 20th, 2020","retrillas del pacifico, s. a.",byron gonzalez,1400,Bourbon,huehuetenango,Completed,MARIA DE LOS ANGELES PEREZ,Natural / Dry,7.58,10.00,7.83,10.00,7.42,10.00,7.58,7.67,7.50,0.00,7.58,83.17,10 %,Green ,0 full defects,5 full defects,1,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Guatemala,200,la burbuja,69 kg,415000445,Asociacion Nacional Del Café,n/a,2020,13-63-848,"August 7th, 2020","retrillas del pacifico, s. a.",byron gonzalez,1800,Bourbon,huehuetenango,Completed,MARISA JUDITH HERRERA VILLATORO,Natural / Dry,7.50,10.00,7.67,10.00,7.50,10.00,7.50,7.83,7.58,0.00,7.58,83.17,11 %,Green ,0 full defects,4 full defects,0,"August 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Peru,275,n/a,69 kg,30/543/1188,Japan Coffee Exchange ,ed&f man volcafe peru's dry mill in jaen,2020,30/543/1188,"January 27th, 2021","volcafe limited, japan",volcafe japan,1200-1900,Caturra,huabal,Completed,various farmers,Washed / Wet,7.67,10.00,7.42,10.00,7.58,10.00,7.42,7.58,7.75,0.00,7.67,83.08,11.5 %,Green ,0 full defects,2 full defects,0,"January 27th, 2022",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Thailand,1,doi tung development project,2 kg,JAVA 62/63 (Coffea Arabica),Specialty Coffee Association ,dry mill,2020 / 2021,,"August 20th, 2020",doi tung development project,doi tung development project,1420,Java,thailand,Completed,Doi Tung Development Project,Pulped natural / honey,7.83,9.33,7.75,10.00,7.58,10.00,7.67,7.83,7.58,0.00,7.50,83.08,10 %,Green ,0 full defects,2 full defects,0,"August 20th, 2021",Specialty Coffee Association ,"117 W 4th St, Suite 300
Santa Ana, CA 92701

 ",Jessica Rodriguez - [phone]
Brazil,20,cafebrascomercio de café,60 kg,CB 598/20 B - B0216/20,Brazil Specialty Coffee Association,dry mill,2019,OIC- 002/1495/1306,"April 24th, 2020",cafebras comércio de cafes do brasil,joão batista jarduli,900,Mundo Novo,cerrado ,Completed,CAFEBRAS COMERCIO DE CAFÉ,Natural / Dry,7.50,10.00,7.58,10.00,7.58,10.00,7.83,7.58,7.50,0.00,7.50,83.08,12 %,Green ,0 full defects,1 full defects,0,"April 24th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Costa Rica,300,beneficio montañas del diamante,35 kg,10481,Specialty Coffee Association of Costa Rica,beneficio montañas del diamante,2020,5-0025-0284,"September 18th, 2020","ceca,s.a.","ceca, s.a.",1850,Caturra,tarrazú,Completed,Martín Gutierrez,Washed / Wet,7.75,10.00,7.67,10.00,7.25,10.00,7.58,7.58,7.67,0.00,7.58,83.08,10 %,Green ,0 full defects,0 full defects,0,"September 18th, 2021",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
Guatemala,275,las rosas,69 kg,415000557,Asociacion Nacional Del Café,n/a,2020,11-63-1257,"July 20th, 2020","retrillas del pacifico, s. a.",byron gonzalez,1500,Bourbon,huehuetenango,Completed,ROLANDO BELARMINO VILLATORO VILLATORO,Natural / Dry,7.58,10.00,7.75,10.00,7.25,10.00,7.58,7.67,7.50,0.00,7.58,82.92,10 %,Green ,0 full defects,7 full defects,1,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Colombia,237, federación nacional de cafeteros de colombia,70 kg,3/01/15365,Japan Coffee Exchange , federación nacional de cafeteros de colombia,2019,3/01/15365,"December 28th, 2020","nippon coffee trading co.,ltd.",yukinobu ueda,1700,Caturra,huila,Completed, Federación Nacional de Cafeteros de Colombia,Washed / Wet,7.50,10.00,7.50,10.00,7.58,10.00,7.67,7.50,7.42,0.00,7.58,82.75,11.5 %,Green ,0 full defects,0 full defects,2,"December 28th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Indonesia,300,"arsyad, budi",60 kg,#3609,Japan Coffee Exchange ,pt. royal pacific indah international,2020,,"March 26th, 2021","volcafe limited, japan",volcafe japan,1400,Mandheling,gayo / takengon,Completed,"Arsyad, Budi",Washed / Wet,7.58,10.00,7.42,10.00,7.50,10.00,7.58,7.50,7.50,0.00,7.67,82.75,11.9 %,Bluish-Green ,0 full defects,4 full defects,1,"March 26th, 2022",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Mexico,250,teresa,80 kg,682,Centro Agroecológico del Café A.C. ,exportadora de cafe california,2020,VER-bc-000199 B07-2A-C23,"March 23rd, 2021",exportadora café california,andreas kussmaul,1700,Caturra,chiapas villa corzo,Completed,various,Washed / Wet,7.75,10.00,7.58,10.00,7.33,10.00,7.58,7.50,7.50,0.00,7.50,82.75,12.3 %,Green ,0 full defects,9 full defects,0,"March 23rd, 2022",Centro Agroecológico del Café A.C. ,"Instituto de Ecología A. C., Campus III Edificio A Planta Baja Carretera Antigua a Coatepec No. 351 Col. El Haya C.P. 91070 Xalapa, Veracruz, México.",Stephany Escamilla Femat - Tel. [phone] Ext. 3092
Guatemala,60,san jose del lago ,29 kg,11/15/54,Asociacion Nacional Del Café,san jose del lago ,2020,11/15/54,"April 20th, 2020","peter schoenfeld,s.a.",byron gonzalez,1547,Bourbon,atitlan ,Completed,"CAFETALERA PAQUIM,S.A.",Washed / Wet,7.50,10.00,7.75,10.00,7.42,10.00,7.50,7.58,7.50,0.00,7.50,82.75,10 %,Green ,0 full defects,6 full defects,1,"April 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Brazil,300,cafebrascomercio de cafés,60 kg,CB 830/20,Brazil Specialty Coffee Association,dry mill,2020,,"September 18th, 2020",cafebras comércio de cafes do brasil,joão batista jarduli,-900,Mundo Novo,cerrado mineiro,Completed,CAFRBRAS COMERCIO DE CAFÉS,Natural / Dry,7.58,10.00,7.50,10.00,7.00,10.00,7.83,7.67,7.67,0.00,7.50,82.75,11 %,Bluish-Green ,0 full defects,0 full defects,0,"September 18th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Brazil,327,group bsc,59 kg,43106613 - P-7968,Brazil Specialty Coffee Association,dry mill,2020 / 2021,002/4542/0044,"October 13th, 2020",bourbon specialty coffees,bourbon specialty coffees,1100,Other,mogiana,Completed,Group BSC,Natural / Dry,7.50,10.00,7.50,10.00,7.58,10.00,7.50,7.58,7.50,0.00,7.50,82.67,11.5 %,Bluish-Green ,0 full defects,5 full defects,2,"October 13th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Colombia,275, pitalito,70 kg,10058,Blossom Valley International宸嶧國際,pitalito,2020,,"January 21st, 2021",mr.brown cafe,mr.brown cafe,1574,Caturra,huila,Completed,ALMACAFE,Washed / Wet,7.50,10.00,7.58,10.00,7.42,10.00,7.67,7.58,7.42,0.00,7.50,82.67,10.5 %,Greenish  ,0 full defects,0 full defects,0,"January 21st, 2022",Blossom Valley International宸嶧國際,"No.72 Mo-Fan St. Taiwan 
Zip: 403
",Damon Chen陳嘉峻 - +886423022323 
Costa Rica,90,beneficio montañas del diamante,35 kg,11009-01,Specialty Coffee Association of Costa Rica,beneficio montañas del diamante,2021,5-0025-0080,"April 8th, 2021","ceca,s.a.","ceca, s.a.",1850,Caturra,tarrazu,Completed,Martin Gutierrez,Washed / Wet,7.67,10.00,7.58,10.00,7.25,10.00,7.67,7.58,7.33,0.00,7.58,82.67,9.9 %,Green ,0 full defects,5 full defects,1,"April 8th, 2022",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
Guatemala,275,linda vista,69 kg,11-973-660,Asociacion Nacional Del Café,linda vista,2020,11-973-660,"May 20th, 2020","mercon guatemala, s. a.",byron gonzalez,1800,Catuai,santa rosa ,Completed,PABLO ARTURO CHUY FLORES,Washed / Wet,7.50,10.00,7.67,10.00,7.50,10.00,7.50,7.50,7.50,0.00,7.50,82.67,10 %,Green ,0 full defects,5 full defects,1,"May 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Honduras,92,la cuesta,30 kg,366,Instituto Hondureño del Café,dry mill,2019,13-111-208,"September 23rd, 2020",mercon honduras,juan manuel sanchez silvestre,1500,Catuai,san andres lempira,Completed,Bernardina SDanchez,Washed / Wet,7.75,10.00,7.58,10.00,7.33,10.00,7.50,7.50,7.50,0.00,7.42,82.58,10 %,Green ,0 full defects,2 full defects,0,"September 23rd, 2021",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
Indonesia,320,"pondokbaru, benermeriah",60 kg,ptraas no.2,Specialty Coffee Association of Indonesia,"pondokbaru, benermeriah",2020,15/3515/57 & 15/3515/58,"June 22nd, 2020",pt rajawali artha agro sejahtera (ptraas),ptraas,1200,Mandheling,sumatra,Completed,PT. Rajawali Artha Agro Sejahtera,Washed / Wet,7.50,10.00,7.75,10.00,7.17,10.00,7.75,7.58,7.42,0.00,7.42,82.58,12 %,Green ,0 full defects,7 full defects,4,"June 22nd, 2021",Specialty Coffee Association of Indonesia,"Ministry of Agriculture Republic Indonesia, Build C 5th Floor wing B Room 515 . Jl. Harsono RM No. 3, Ragunan, South Jakarta, Jakarta
",Mahardini Farizki - 081284251303 / 085780031543
Mexico,275,finca ixhuatlan,69 kg,100,Centro Agroecológico del Café A.C. ,cafes tomari s.a de c.v.,2021,,"March 19th, 2021",centro agroecológico del café a. c.,cafes tomari sa de cv,1350,Bourbon,veracruz,Completed,CAFES TOMARI S.A DE C.V,Washed / Wet,7.75,10.00,7.58,10.00,7.25,10.00,7.58,7.42,7.50,0.00,7.50,82.58,11.6 %,Green ,0 full defects,1 full defects,0,"March 19th, 2022",Centro Agroecológico del Café A.C. ,"Instituto de Ecología A. C., Campus III Edificio A Planta Baja Carretera Antigua a Coatepec No. 351 Col. El Haya C.P. 91070 Xalapa, Veracruz, México.",Stephany Escamilla Femat - Tel. [phone] Ext. 3092
Ecuador,250,various,69 kg,001 Sumitomo,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,agrogora ltda,2020,Q-081,"October 7th, 2020",agrogora lta &  asociación de cafés especiales del ecuador,wilson gonzalez ramos,1200,Other,"andes mountains (imbabura, loja, zamora)",Completed,Several Producers of the Region,Washed / Wet,7.58,10.00,7.92,10.00,7.25,10.00,7.33,7.42,7.58,0.00,7.42,82.50,10.5 %,Green ,0 full defects,1 full defects,0,"October 7th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE ,calle 70a #7-82 of. 602,Gabriela Salcedo  - 3186238650
Brazil,300,cachoeira da grama ,59 kg,43106720 - K28761,Brazil Specialty Coffee Association,dry mill,2020 / 2021,002/4542/0108,"November 2nd, 2020",bourbon specialty coffees,bourbon specialty coffees,1100,Yellow Bourbon,sul de minas,Completed,GABRIEL DE CARVALHO DIAS,Pulped natural / honey,7.50,10.00,7.42,10.00,7.33,10.00,7.58,7.50,7.58,0.00,7.58,82.50,12 %,Green ,0 full defects,6 full defects,2,"November 2nd, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza
Varginha/MG – Brazil
",Chris Allen - 55 35 3212-4705
Brazil,440,not specificated,60 kg,002/1738/0120,Japan Coffee Exchange ,dry mil of cocapil cooperative,2020 / 2021,,"December 7th, 2020",marubeni corporation,ikuto uehara,1200-1300,Other,alta mogiana,Completed,Cocapil cooperative,Natural / Dry,7.67,10.00,7.42,10.00,7.50,10.00,7.42,7.50,7.50,0.00,7.50,82.50,11.5 %,Yellow Green ,0 full defects,0 full defects,2,"December 7th, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Guatemala,275,not specificated,69 kg,11/63/311,Japan Coffee Exchange ,dry mill of exportcafe,2020,,"September 1st, 2020",marubeni corporation,ikuto uehara,1300-1800,Other,guatemala huehuetenango,Completed,"Exportcafe, S.A.",Washed / Wet,7.50,10.00,7.42,10.00,7.50,10.00,7.50,7.50,7.50,0.00,7.58,82.50,12 %,Green ,0 full defects,2 full defects,1,"September 1st, 2021",Japan Coffee Exchange ,"〒413-0002 静岡県熱海市伊豆山１１７３−５８　　　　　　　　 1173-58 Izusan, Atami, Shizuoka, 413-0002  JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
Myanmar,300,mandalay coffee group,40 kg,YN/MX/DF/1920 - Sugihara,Blossom Valley International宸嶧國際,mandalay coffee group,2020,,"May 14th, 2020",mandalay coffee group,mandalay coffee group,1100,Catuai,"ywangan, shan state, myanmar",Completed,Ywangan small farmers,Washed / Wet,7.58,10.00,7.58,10.00,7.25,10.00,7.58,7.50,7.42,0.00,7.58,82.50,10 %,Bluish-Green ,0 full defects,0 full defects,0,"May 14th, 2021",Blossom Valley International宸嶧國際,"No.72 Mo-Fan St. Taiwan 
Zip: 403
",Damon Chen陳嘉峻 - +886423022323 
Guatemala,250,finca medina,69 kg,11/11711/77,Asociacion Nacional Del Café,finca medina,2020,11/11711/77,"May 21st, 2020","siembras visión, s. a.",byron gonzalez,1650,Caturra,antigua,Completed,"SIEMBRAS VISIÓN, S. A.",Washed / Wet,7.50,10.00,7.50,10.00,7.33,10.00,7.50,7.42,7.58,0.00,7.50,82.33,10 %,Green ,0 full defects,5 full defects,1,"May 21st, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14
Guatemala City, Guatemala 1014",Brayan Cifuentes - 
Nicaragua,280,finca aurora ,69 kg,1,Blossom Valley International宸嶧國際,beneficio - finca aurora ,2020 / 2021,,"November 7th, 2020",mr.brown cafe,mr.brown cafe,1200,Caturra,"matagalpa, nicaragua",Completed,Enrique Ferrufino,Washed / Wet,7.58,10.00,7.50,10.00,7.33,10.00,7.67,7.50,7.25,0.00,7.50,82.33,10.5 %,yellow-green ,0 full defects,0 full defects,0,"November 7th, 2021",Blossom Valley International宸嶧國際,"No.72 Mo-Fan St. Taiwan 
Zip: 403
",Damon Chen陳嘉峻 - +886423022323 
